,model,preprocessors,parameters,metric,test predict score,Pipelines
123,KNeighborsRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 9, 'weights': 'uniform'}",RMSE,61027.09395518028,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
124,KNeighborsRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 9, 'weights': 'uniform'}",MAE,42045.90225081398,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
125,KNeighborsRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 9, 'weights': 'uniform'}",R_Squared,0.3256217437731711,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
126,KNeighborsRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 9, 'weights': 'uniform'}",Adj_R_Squared,0.2906731585176541,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
127,KNeighborsRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 9, 'weights': 'uniform'}",MSE,3471227492.874128,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
128,KNeighborsRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 9, 'weights': 'uniform'}",RMSE,58917.123935865435,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
129,KNeighborsRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 9, 'weights': 'uniform'}",MAE,42246.59661835749,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
130,KNeighborsRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 13, 'weights': 'uniform'}",R_Squared,0.3170391353227362,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
131,KNeighborsRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 13, 'weights': 'uniform'}",Adj_R_Squared,0.2816457699747782,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
132,KNeighborsRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 13, 'weights': 'uniform'}",MSE,3515404757.1003084,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
133,KNeighborsRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 13, 'weights': 'uniform'}",RMSE,59290.84884786444,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
134,KNeighborsRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 13, 'weights': 'uniform'}",MAE,38255.64835576742,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
135,KNeighborsRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 13, 'weights': 'uniform'}",R_Squared,0.37713540354338226,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
136,KNeighborsRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 13, 'weights': 'uniform'}",Adj_R_Squared,0.34485643213392225,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
137,KNeighborsRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 13, 'weights': 'uniform'}",MSE,3206071209.4355116,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
138,KNeighborsRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 13, 'weights': 'uniform'}",RMSE,56622.17948326885,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
139,KNeighborsRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 13, 'weights': 'uniform'}",MAE,38066.41973244148,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
140,KNeighborsRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 9, 'weights': 'uniform'}",R_Squared,0.2730627489565033,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
141,KNeighborsRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 9, 'weights': 'uniform'}",Adj_R_Squared,0.23539037702142762,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
142,KNeighborsRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 9, 'weights': 'uniform'}",MSE,3741764429.854018,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
143,KNeighborsRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}","{'n_neighbors': 9, 'weights': 'uniform'}",RMSE,61169.963461277446,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
